37,3,aFITAhTYwHCNiY/GEJ15trw4ork=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
40,3,aFITAhTYwHCNiY/GEJ15trw4ork=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
39,1,aFITAhTYwHCNiY/GEJ15trw4ork=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
39,0,aFITAhTYwHCNiY/GEJ15trw4ork=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
40,2,aFITAhTYwHCNiY/GEJ15trw4ork=,5Ihd7HMsuj/oybnhVUYdOt8Tx/o=
34,3,aFITAhTYwHCNiY/GEJ15trw4ork=,hhHEOiD7aPWfvNtCrkgMRY/neOE=
33,3,aFITAhTYwHCNiY/GEJ15trw4ork=,hhHEOiD7aPWfvNtCrkgMRY/neOE=
34,0,aFITAhTYwHCNiY/GEJ15trw4ork=,hhHEOiD7aPWfvNtCrkgMRY/neOE=
34,2,aFITAhTYwHCNiY/GEJ15trw4ork=,hhHEOiD7aPWfvNtCrkgMRY/neOE=
32,1,aFITAhTYwHCNiY/GEJ15trw4ork=,hhHEOiD7aPWfvNtCrkgMRY/neOE=
33,2,aFITAhTYwHCNiY/GEJ15trw4ork=,hhHEOiD7aPWfvNtCrkgMRY/neOE=
36,2,aFITAhTYwHCNiY/GEJ15trw4ork=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
35,3,aFITAhTYwHCNiY/GEJ15trw4ork=,hhHEOiD7aPWfvNtCrkgMRY/neOE=
36,1,aFITAhTYwHCNiY/GEJ15trw4ork=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
32,2,aFITAhTYwHCNiY/GEJ15trw4ork=,hhHEOiD7aPWfvNtCrkgMRY/neOE=
36,0,aFITAhTYwHCNiY/GEJ15trw4ork=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
32,3,aFITAhTYwHCNiY/GEJ15trw4ork=,hhHEOiD7aPWfvNtCrkgMRY/neOE=
35,1,aFITAhTYwHCNiY/GEJ15trw4ork=,hhHEOiD7aPWfvNtCrkgMRY/neOE=
35,0,aFITAhTYwHCNiY/GEJ15trw4ork=,hhHEOiD7aPWfvNtCrkgMRY/neOE=
36,3,aFITAhTYwHCNiY/GEJ15trw4ork=,4uUWfBTXdNGp1ay1Ce4hLEWnYb4=
33,1,aFITAhTYwHCNiY/GEJ15trw4ork=,hhHEOiD7aPWfvNtCrkgMRY/neOE=
33,0,aFITAhTYwHCNiY/GEJ15trw4ork=,hhHEOiD7aPWfvNtCrkgMRY/neOE=
35,2,aFITAhTYwHCNiY/GEJ15trw4ork=,hhHEOiD7aPWfvNtCrkgMRY/neOE=
32,0,aFITAhTYwHCNiY/GEJ15trw4ork=,hhHEOiD7aPWfvNtCrkgMRY/neOE=
34,1,aFITAhTYwHCNiY/GEJ15trw4ork=,hhHEOiD7aPWfvNtCrkgMRY/neOE=
