622,-39,kggS7mH7pRPtZFcFpMgE1WajVro=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
620,-40,kggS7mH7pRPtZFcFpMgE1WajVro=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
621,-41,kggS7mH7pRPtZFcFpMgE1WajVro=,eITd0LgFyPWv28irGCoX6bPLlOA=
622,-43,kggS7mH7pRPtZFcFpMgE1WajVro=,eITd0LgFyPWv28irGCoX6bPLlOA=
623,-40,kggS7mH7pRPtZFcFpMgE1WajVro=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
623,-43,kggS7mH7pRPtZFcFpMgE1WajVro=,eITd0LgFyPWv28irGCoX6bPLlOA=
622,-41,kggS7mH7pRPtZFcFpMgE1WajVro=,eITd0LgFyPWv28irGCoX6bPLlOA=
621,-40,kggS7mH7pRPtZFcFpMgE1WajVro=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
623,-41,kggS7mH7pRPtZFcFpMgE1WajVro=,eITd0LgFyPWv28irGCoX6bPLlOA=
622,-40,kggS7mH7pRPtZFcFpMgE1WajVro=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
620,-43,kggS7mH7pRPtZFcFpMgE1WajVro=,eITd0LgFyPWv28irGCoX6bPLlOA=
620,-41,kggS7mH7pRPtZFcFpMgE1WajVro=,eITd0LgFyPWv28irGCoX6bPLlOA=
623,-38,kggS7mH7pRPtZFcFpMgE1WajVro=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
623,-42,kggS7mH7pRPtZFcFpMgE1WajVro=,eITd0LgFyPWv28irGCoX6bPLlOA=
620,-42,kggS7mH7pRPtZFcFpMgE1WajVro=,eITd0LgFyPWv28irGCoX6bPLlOA=
621,-42,kggS7mH7pRPtZFcFpMgE1WajVro=,eITd0LgFyPWv28irGCoX6bPLlOA=
623,-44,kggS7mH7pRPtZFcFpMgE1WajVro=,eITd0LgFyPWv28irGCoX6bPLlOA=
621,-43,kggS7mH7pRPtZFcFpMgE1WajVro=,eITd0LgFyPWv28irGCoX6bPLlOA=
622,-42,kggS7mH7pRPtZFcFpMgE1WajVro=,eITd0LgFyPWv28irGCoX6bPLlOA=
621,-44,kggS7mH7pRPtZFcFpMgE1WajVro=,eITd0LgFyPWv28irGCoX6bPLlOA=
622,-44,kggS7mH7pRPtZFcFpMgE1WajVro=,eITd0LgFyPWv28irGCoX6bPLlOA=
622,-38,kggS7mH7pRPtZFcFpMgE1WajVro=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
620,-38,kggS7mH7pRPtZFcFpMgE1WajVro=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
621,-39,kggS7mH7pRPtZFcFpMgE1WajVro=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
621,-38,kggS7mH7pRPtZFcFpMgE1WajVro=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
623,-39,kggS7mH7pRPtZFcFpMgE1WajVro=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
623,-37,kggS7mH7pRPtZFcFpMgE1WajVro=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
622,-37,kggS7mH7pRPtZFcFpMgE1WajVro=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
620,-39,kggS7mH7pRPtZFcFpMgE1WajVro=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
621,-37,kggS7mH7pRPtZFcFpMgE1WajVro=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
620,-37,kggS7mH7pRPtZFcFpMgE1WajVro=,E8Cda/r2smGhg6XZLWCD9pFw0Pg=
620,-44,kggS7mH7pRPtZFcFpMgE1WajVro=,eITd0LgFyPWv28irGCoX6bPLlOA=
