-86,110,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-87,107,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,K1QiTjEPNgtt0+aHxm++VlAaZNw=
-85,107,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,K1QiTjEPNgtt0+aHxm++VlAaZNw=
-87,108,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-86,107,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,K1QiTjEPNgtt0+aHxm++VlAaZNw=
-86,108,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-85,108,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-85,110,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-95,111,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-87,111,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-94,111,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-86,111,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-81,101,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-81,102,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-81,103,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-81,105,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bgkcslQm9feor0//lx3YV1+slm8=
-81,104,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bgkcslQm9feor0//lx3YV1+slm8=
-83,96,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,OnIedartJEBDqY015TshspUTg3k=
-82,96,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,OnIedartJEBDqY015TshspUTg3k=
-81,106,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bgkcslQm9feor0//lx3YV1+slm8=
-81,97,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,OnIedartJEBDqY015TshspUTg3k=
-81,99,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,OnIedartJEBDqY015TshspUTg3k=
-87,96,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-81,100,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-86,96,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-85,96,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-81,98,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,OnIedartJEBDqY015TshspUTg3k=
-84,96,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,OnIedartJEBDqY015TshspUTg3k=
-92,99,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-92,97,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-92,98,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-92,104,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,9tKW7uwRAa1/8t29L5tTXxjCGzc=
-92,103,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,e61C6ct0tIdTm6hXirSwCavr4xs=
-92,100,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,e61C6ct0tIdTm6hXirSwCavr4xs=
-95,104,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-92,101,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,e61C6ct0tIdTm6hXirSwCavr4xs=
-92,102,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,e61C6ct0tIdTm6hXirSwCavr4xs=
-93,104,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-96,105,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-94,104,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-96,106,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-96,107,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-96,110,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-96,108,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-96,111,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-91,96,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-96,109,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-90,96,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-89,96,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-88,96,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-92,96,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-81,107,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bgkcslQm9feor0//lx3YV1+slm8=
-96,104,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-85,100,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-85,111,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-85,102,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-81,96,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,OnIedartJEBDqY015TshspUTg3k=
-84,102,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-86,103,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-86,102,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-84,101,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-87,103,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-87,102,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-86,104,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,K1QiTjEPNgtt0+aHxm++VlAaZNw=
-88,103,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-92,107,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,9tKW7uwRAa1/8t29L5tTXxjCGzc=
-89,110,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-87,100,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-87,104,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,K1QiTjEPNgtt0+aHxm++VlAaZNw=
-86,100,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-89,101,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,e61C6ct0tIdTm6hXirSwCavr4xs=
-88,102,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-84,100,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,PmJarHvZWX+i2mzkVt8x3JnnQ6I=
-88,100,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-85,101,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-88,104,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,K1QiTjEPNgtt0+aHxm++VlAaZNw=
-92,111,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-89,99,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bq3lS9qPgi+yXH1eCrh+X8PqVb4=
-89,103,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,e61C6ct0tIdTm6hXirSwCavr4xs=
-84,99,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,OnIedartJEBDqY015TshspUTg3k=
-90,110,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-91,110,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-85,99,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-89,108,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-86,101,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-89,109,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-88,108,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-92,110,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-93,110,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-87,99,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-89,100,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,e61C6ct0tIdTm6hXirSwCavr4xs=
-89,102,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,e61C6ct0tIdTm6hXirSwCavr4xs=
-89,104,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,9tKW7uwRAa1/8t29L5tTXxjCGzc=
-86,99,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-88,107,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,K1QiTjEPNgtt0+aHxm++VlAaZNw=
-93,111,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-88,99,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,DZr2SbKWYlidgO9nFsPBMvxBxtg=
-90,109,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-93,107,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,2cgmH3DdYg+QXfSslcH4n+k8fQo=
-92,109,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-91,111,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-93,108,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-88,111,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-90,108,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-92,108,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-88,110,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-90,111,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-88,109,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,bWXsEuGeOIL0K6uucPwNCBPnwcw=
-93,109,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,F7jLs2XwbPhcVsbq5sp2gvghUDU=
-91,108,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-91,109,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-89,111,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,Dvwq37yPXXsrbPmgOr+EjaVhd1o=
-91,107,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,9tKW7uwRAa1/8t29L5tTXxjCGzc=
-89,107,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,9tKW7uwRAa1/8t29L5tTXxjCGzc=
-87,101,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,ItGqxMSJeh1KsdMvgA0atHVKdjc=
-90,107,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,9tKW7uwRAa1/8t29L5tTXxjCGzc=
-91,117,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,L7dO7tTIoegBYLgDYJtD9BTAlqQ=
-90,117,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,L7dO7tTIoegBYLgDYJtD9BTAlqQ=
-91,118,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,L7dO7tTIoegBYLgDYJtD9BTAlqQ=
-90,118,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,L7dO7tTIoegBYLgDYJtD9BTAlqQ=
-91,115,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,pcIUw+bzSDBtC2ko++xSnHVoALI=
-90,115,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,pcIUw+bzSDBtC2ko++xSnHVoALI=
-90,114,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,pcIUw+bzSDBtC2ko++xSnHVoALI=
-91,116,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,L7dO7tTIoegBYLgDYJtD9BTAlqQ=
-95,122,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,yV0xLGkQdH9FOdln9RDOPBVN7m4=
-95,121,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,yV0xLGkQdH9FOdln9RDOPBVN7m4=
-94,121,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,yV0xLGkQdH9FOdln9RDOPBVN7m4=
-94,122,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,yV0xLGkQdH9FOdln9RDOPBVN7m4=
-93,122,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,yV0xLGkQdH9FOdln9RDOPBVN7m4=
-91,119,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,L7dO7tTIoegBYLgDYJtD9BTAlqQ=
-90,119,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,L7dO7tTIoegBYLgDYJtD9BTAlqQ=
-93,121,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,yV0xLGkQdH9FOdln9RDOPBVN7m4=
-96,122,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,yV0xLGkQdH9FOdln9RDOPBVN7m4=
-96,121,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,yV0xLGkQdH9FOdln9RDOPBVN7m4=
-91,114,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,pcIUw+bzSDBtC2ko++xSnHVoALI=
-90,116,oLIOE0UqbsC5GQdocU+dQ2jXEcU=,L7dO7tTIoegBYLgDYJtD9BTAlqQ=
