2,8,Jd+SGcc+D/3YMCV1xAtoYEVVwMk=,thGxdICVVF6Bsj66x9T5BFeqiqA=
3,3,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
3,2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
3,1,II5Yxa/E4hytc2lQsTNbKGzshJQ=,thGxdICVVF6Bsj66x9T5BFeqiqA=
3,0,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
4,0,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
4,1,II5Yxa/E4hytc2lQsTNbKGzshJQ=,thGxdICVVF6Bsj66x9T5BFeqiqA=
4,2,II5Yxa/E4hytc2lQsTNbKGzshJQ=,thGxdICVVF6Bsj66x9T5BFeqiqA=
4,3,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
5,1,II5Yxa/E4hytc2lQsTNbKGzshJQ=,thGxdICVVF6Bsj66x9T5BFeqiqA=
5,0,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
5,3,II5Yxa/E4hytc2lQsTNbKGzshJQ=,thGxdICVVF6Bsj66x9T5BFeqiqA=
5,2,II5Yxa/E4hytc2lQsTNbKGzshJQ=,thGxdICVVF6Bsj66x9T5BFeqiqA=
6,2,II5Yxa/E4hytc2lQsTNbKGzshJQ=,thGxdICVVF6Bsj66x9T5BFeqiqA=
6,0,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
7,0,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
8,0,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
9,0,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
4,4,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
4,5,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
10,0,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
5,5,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
5,4,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
