5,-4,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
2,-15,C0OQNFWH03/LN7YhePVhTMq9g0Q=,1twSxoq/qFe5dhXpbknnDXRWA00=
2,-12,C0OQNFWH03/LN7YhePVhTMq9g0Q=,Hu+e019+wQkBulVB9dDY+EbcUgs=
1,-13,C0OQNFWH03/LN7YhePVhTMq9g0Q=,1twSxoq/qFe5dhXpbknnDXRWA00=
1,-12,C0OQNFWH03/LN7YhePVhTMq9g0Q=,Hu+e019+wQkBulVB9dDY+EbcUgs=
1,-14,C0OQNFWH03/LN7YhePVhTMq9g0Q=,1twSxoq/qFe5dhXpbknnDXRWA00=
3,-15,C0OQNFWH03/LN7YhePVhTMq9g0Q=,1twSxoq/qFe5dhXpbknnDXRWA00=
2,-14,C0OQNFWH03/LN7YhePVhTMq9g0Q=,1twSxoq/qFe5dhXpbknnDXRWA00=
3,-14,C0OQNFWH03/LN7YhePVhTMq9g0Q=,1twSxoq/qFe5dhXpbknnDXRWA00=
2,-13,C0OQNFWH03/LN7YhePVhTMq9g0Q=,1twSxoq/qFe5dhXpbknnDXRWA00=
3,-12,C0OQNFWH03/LN7YhePVhTMq9g0Q=,Hu+e019+wQkBulVB9dDY+EbcUgs=
3,-11,C0OQNFWH03/LN7YhePVhTMq9g0Q=,Hu+e019+wQkBulVB9dDY+EbcUgs=
5,-8,C0OQNFWH03/LN7YhePVhTMq9g0Q=,nf36/tQyhl36RwrJzMHM5amYro8=
6,-8,C0OQNFWH03/LN7YhePVhTMq9g0Q=,nf36/tQyhl36RwrJzMHM5amYro8=
3,-10,C0OQNFWH03/LN7YhePVhTMq9g0Q=,Hu+e019+wQkBulVB9dDY+EbcUgs=
3,-13,C0OQNFWH03/LN7YhePVhTMq9g0Q=,1twSxoq/qFe5dhXpbknnDXRWA00=
4,-7,C0OQNFWH03/LN7YhePVhTMq9g0Q=,nf36/tQyhl36RwrJzMHM5amYro8=
0,-7,C0OQNFWH03/LN7YhePVhTMq9g0Q=,v2DLezbNnPomn91liLbYi0dTGcw=
5,-1,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
6,-1,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
3,-6,C0OQNFWH03/LN7YhePVhTMq9g0Q=,v2DLezbNnPomn91liLbYi0dTGcw=
4,-6,C0OQNFWH03/LN7YhePVhTMq9g0Q=,nf36/tQyhl36RwrJzMHM5amYro8=
3,-8,C0OQNFWH03/LN7YhePVhTMq9g0Q=,v2DLezbNnPomn91liLbYi0dTGcw=
2,-6,C0OQNFWH03/LN7YhePVhTMq9g0Q=,v2DLezbNnPomn91liLbYi0dTGcw=
0,-11,C0OQNFWH03/LN7YhePVhTMq9g0Q=,Hu+e019+wQkBulVB9dDY+EbcUgs=
0,-10,C0OQNFWH03/LN7YhePVhTMq9g0Q=,Hu+e019+wQkBulVB9dDY+EbcUgs=
2,-8,C0OQNFWH03/LN7YhePVhTMq9g0Q=,v2DLezbNnPomn91liLbYi0dTGcw=
0,-9,C0OQNFWH03/LN7YhePVhTMq9g0Q=,Hu+e019+wQkBulVB9dDY+EbcUgs=
1,-8,C0OQNFWH03/LN7YhePVhTMq9g0Q=,v2DLezbNnPomn91liLbYi0dTGcw=
2,-9,C0OQNFWH03/LN7YhePVhTMq9g0Q=,Hu+e019+wQkBulVB9dDY+EbcUgs=
4,-8,C0OQNFWH03/LN7YhePVhTMq9g0Q=,nf36/tQyhl36RwrJzMHM5amYro8=
3,-9,C0OQNFWH03/LN7YhePVhTMq9g0Q=,Hu+e019+wQkBulVB9dDY+EbcUgs=
0,-13,C0OQNFWH03/LN7YhePVhTMq9g0Q=,1twSxoq/qFe5dhXpbknnDXRWA00=
1,-6,C0OQNFWH03/LN7YhePVhTMq9g0Q=,v2DLezbNnPomn91liLbYi0dTGcw=
1,-9,C0OQNFWH03/LN7YhePVhTMq9g0Q=,Hu+e019+wQkBulVB9dDY+EbcUgs=
0,-15,C0OQNFWH03/LN7YhePVhTMq9g0Q=,1twSxoq/qFe5dhXpbknnDXRWA00=
0,-12,C0OQNFWH03/LN7YhePVhTMq9g0Q=,Hu+e019+wQkBulVB9dDY+EbcUgs=
1,-16,C0OQNFWH03/LN7YhePVhTMq9g0Q=,1twSxoq/qFe5dhXpbknnDXRWA00=
2,-16,C0OQNFWH03/LN7YhePVhTMq9g0Q=,1twSxoq/qFe5dhXpbknnDXRWA00=
0,-14,C0OQNFWH03/LN7YhePVhTMq9g0Q=,1twSxoq/qFe5dhXpbknnDXRWA00=
3,-16,C0OQNFWH03/LN7YhePVhTMq9g0Q=,1twSxoq/qFe5dhXpbknnDXRWA00=
0,-6,C0OQNFWH03/LN7YhePVhTMq9g0Q=,v2DLezbNnPomn91liLbYi0dTGcw=
1,-7,C0OQNFWH03/LN7YhePVhTMq9g0Q=,v2DLezbNnPomn91liLbYi0dTGcw=
2,-7,C0OQNFWH03/LN7YhePVhTMq9g0Q=,v2DLezbNnPomn91liLbYi0dTGcw=
3,-7,C0OQNFWH03/LN7YhePVhTMq9g0Q=,v2DLezbNnPomn91liLbYi0dTGcw=
11,-3,C0OQNFWH03/LN7YhePVhTMq9g0Q=,PFgO81z5id3lT/aSsveXy25v/MA=
11,-2,C0OQNFWH03/LN7YhePVhTMq9g0Q=,PFgO81z5id3lT/aSsveXy25v/MA=
8,-8,C0OQNFWH03/LN7YhePVhTMq9g0Q=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
0,-8,C0OQNFWH03/LN7YhePVhTMq9g0Q=,v2DLezbNnPomn91liLbYi0dTGcw=
9,-8,C0OQNFWH03/LN7YhePVhTMq9g0Q=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
10,-8,C0OQNFWH03/LN7YhePVhTMq9g0Q=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
0,-16,C0OQNFWH03/LN7YhePVhTMq9g0Q=,1twSxoq/qFe5dhXpbknnDXRWA00=
7,-8,C0OQNFWH03/LN7YhePVhTMq9g0Q=,nf36/tQyhl36RwrJzMHM5amYro8=
10,-1,C0OQNFWH03/LN7YhePVhTMq9g0Q=,PFgO81z5id3lT/aSsveXy25v/MA=
8,-1,C0OQNFWH03/LN7YhePVhTMq9g0Q=,PFgO81z5id3lT/aSsveXy25v/MA=
9,-1,C0OQNFWH03/LN7YhePVhTMq9g0Q=,PFgO81z5id3lT/aSsveXy25v/MA=
7,-1,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
11,-1,C0OQNFWH03/LN7YhePVhTMq9g0Q=,PFgO81z5id3lT/aSsveXy25v/MA=
11,-8,C0OQNFWH03/LN7YhePVhTMq9g0Q=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
11,-5,C0OQNFWH03/LN7YhePVhTMq9g0Q=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
11,-6,C0OQNFWH03/LN7YhePVhTMq9g0Q=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
11,-7,C0OQNFWH03/LN7YhePVhTMq9g0Q=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
12,-5,C0OQNFWH03/LN7YhePVhTMq9g0Q=,44O7mT0nq6p9TrErsqTfqwnibEU=
12,-8,C0OQNFWH03/LN7YhePVhTMq9g0Q=,44O7mT0nq6p9TrErsqTfqwnibEU=
14,-8,C0OQNFWH03/LN7YhePVhTMq9g0Q=,44O7mT0nq6p9TrErsqTfqwnibEU=
15,-8,C0OQNFWH03/LN7YhePVhTMq9g0Q=,44O7mT0nq6p9TrErsqTfqwnibEU=
13,-8,C0OQNFWH03/LN7YhePVhTMq9g0Q=,44O7mT0nq6p9TrErsqTfqwnibEU=
12,-7,C0OQNFWH03/LN7YhePVhTMq9g0Q=,44O7mT0nq6p9TrErsqTfqwnibEU=
13,-7,C0OQNFWH03/LN7YhePVhTMq9g0Q=,44O7mT0nq6p9TrErsqTfqwnibEU=
14,-7,C0OQNFWH03/LN7YhePVhTMq9g0Q=,44O7mT0nq6p9TrErsqTfqwnibEU=
15,-7,C0OQNFWH03/LN7YhePVhTMq9g0Q=,44O7mT0nq6p9TrErsqTfqwnibEU=
13,-5,C0OQNFWH03/LN7YhePVhTMq9g0Q=,44O7mT0nq6p9TrErsqTfqwnibEU=
14,-5,C0OQNFWH03/LN7YhePVhTMq9g0Q=,44O7mT0nq6p9TrErsqTfqwnibEU=
12,-6,C0OQNFWH03/LN7YhePVhTMq9g0Q=,44O7mT0nq6p9TrErsqTfqwnibEU=
15,-5,C0OQNFWH03/LN7YhePVhTMq9g0Q=,44O7mT0nq6p9TrErsqTfqwnibEU=
15,-6,C0OQNFWH03/LN7YhePVhTMq9g0Q=,44O7mT0nq6p9TrErsqTfqwnibEU=
14,-6,C0OQNFWH03/LN7YhePVhTMq9g0Q=,44O7mT0nq6p9TrErsqTfqwnibEU=
13,-6,C0OQNFWH03/LN7YhePVhTMq9g0Q=,44O7mT0nq6p9TrErsqTfqwnibEU=
4,-3,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
11,-4,C0OQNFWH03/LN7YhePVhTMq9g0Q=,PFgO81z5id3lT/aSsveXy25v/MA=
4,-1,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
0,-5,C0OQNFWH03/LN7YhePVhTMq9g0Q=,v2DLezbNnPomn91liLbYi0dTGcw=
1,-5,C0OQNFWH03/LN7YhePVhTMq9g0Q=,v2DLezbNnPomn91liLbYi0dTGcw=
2,-5,C0OQNFWH03/LN7YhePVhTMq9g0Q=,v2DLezbNnPomn91liLbYi0dTGcw=
4,-2,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
3,-5,C0OQNFWH03/LN7YhePVhTMq9g0Q=,v2DLezbNnPomn91liLbYi0dTGcw=
0,-4,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yhqYDAYKrGji50xwRUysCOhCETI=
1,-4,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yhqYDAYKrGji50xwRUysCOhCETI=
2,-2,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yhqYDAYKrGji50xwRUysCOhCETI=
3,-2,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yhqYDAYKrGji50xwRUysCOhCETI=
1,-2,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yhqYDAYKrGji50xwRUysCOhCETI=
0,-2,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yhqYDAYKrGji50xwRUysCOhCETI=
0,-1,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yhqYDAYKrGji50xwRUysCOhCETI=
2,-4,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yhqYDAYKrGji50xwRUysCOhCETI=
3,-4,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yhqYDAYKrGji50xwRUysCOhCETI=
3,-3,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yhqYDAYKrGji50xwRUysCOhCETI=
4,-5,C0OQNFWH03/LN7YhePVhTMq9g0Q=,nf36/tQyhl36RwrJzMHM5amYro8=
2,-3,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yhqYDAYKrGji50xwRUysCOhCETI=
4,-4,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
0,-3,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yhqYDAYKrGji50xwRUysCOhCETI=
1,-3,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yhqYDAYKrGji50xwRUysCOhCETI=
1,-1,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yhqYDAYKrGji50xwRUysCOhCETI=
3,-1,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yhqYDAYKrGji50xwRUysCOhCETI=
2,-1,C0OQNFWH03/LN7YhePVhTMq9g0Q=,yhqYDAYKrGji50xwRUysCOhCETI=
18,-2,aFITAhTYwHCNiY/GEJ15trw4ork=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
18,-3,aFITAhTYwHCNiY/GEJ15trw4ork=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
18,-4,aFITAhTYwHCNiY/GEJ15trw4ork=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
17,-4,aFITAhTYwHCNiY/GEJ15trw4ork=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
17,-3,aFITAhTYwHCNiY/GEJ15trw4ork=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
16,-2,aFITAhTYwHCNiY/GEJ15trw4ork=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
16,-3,aFITAhTYwHCNiY/GEJ15trw4ork=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
16,-4,aFITAhTYwHCNiY/GEJ15trw4ork=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
17,-1,aFITAhTYwHCNiY/GEJ15trw4ork=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
16,-1,aFITAhTYwHCNiY/GEJ15trw4ork=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
19,-3,aFITAhTYwHCNiY/GEJ15trw4ork=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
17,-2,aFITAhTYwHCNiY/GEJ15trw4ork=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
18,-1,aFITAhTYwHCNiY/GEJ15trw4ork=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
23,-4,aFITAhTYwHCNiY/GEJ15trw4ork=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
20,-4,aFITAhTYwHCNiY/GEJ15trw4ork=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
19,-4,aFITAhTYwHCNiY/GEJ15trw4ork=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
23,-1,aFITAhTYwHCNiY/GEJ15trw4ork=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
19,-2,aFITAhTYwHCNiY/GEJ15trw4ork=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
22,-4,aFITAhTYwHCNiY/GEJ15trw4ork=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
22,-1,aFITAhTYwHCNiY/GEJ15trw4ork=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
23,-3,aFITAhTYwHCNiY/GEJ15trw4ork=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
21,-2,aFITAhTYwHCNiY/GEJ15trw4ork=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
20,-2,aFITAhTYwHCNiY/GEJ15trw4ork=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
21,-1,aFITAhTYwHCNiY/GEJ15trw4ork=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
21,-3,aFITAhTYwHCNiY/GEJ15trw4ork=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
19,-1,aFITAhTYwHCNiY/GEJ15trw4ork=,LcQRmO5/e8+s8ZbJctijJaZ9CI8=
20,-3,aFITAhTYwHCNiY/GEJ15trw4ork=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
21,-4,aFITAhTYwHCNiY/GEJ15trw4ork=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
22,-3,aFITAhTYwHCNiY/GEJ15trw4ork=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
22,-2,aFITAhTYwHCNiY/GEJ15trw4ork=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
23,-2,aFITAhTYwHCNiY/GEJ15trw4ork=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
20,-1,aFITAhTYwHCNiY/GEJ15trw4ork=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
