-23,3,PaRAaBqQndymHtz5mdwlWJxU4aY=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-22,8,PaRAaBqQndymHtz5mdwlWJxU4aY=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-24,7,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,cST670Uj20gjdWWRgBIkIwCScYo=
-23,7,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,cST670Uj20gjdWWRgBIkIwCScYo=
-22,3,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-24,6,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,cST670Uj20gjdWWRgBIkIwCScYo=
-24,4,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,cST670Uj20gjdWWRgBIkIwCScYo=
-23,4,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,cST670Uj20gjdWWRgBIkIwCScYo=
-22,4,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,cST670Uj20gjdWWRgBIkIwCScYo=
-25,8,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-22,7,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,cST670Uj20gjdWWRgBIkIwCScYo=
-23,6,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,cST670Uj20gjdWWRgBIkIwCScYo=
-25,6,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-22,6,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,cST670Uj20gjdWWRgBIkIwCScYo=
-20,1,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,67mCHWMG8iGW4krbKdug7ODWG/E=
-19,1,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,67mCHWMG8iGW4krbKdug7ODWG/E=
-18,1,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,67mCHWMG8iGW4krbKdug7ODWG/E=
-17,1,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,67mCHWMG8iGW4krbKdug7ODWG/E=
-19,2,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,67mCHWMG8iGW4krbKdug7ODWG/E=
-20,2,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,67mCHWMG8iGW4krbKdug7ODWG/E=
-19,0,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,67mCHWMG8iGW4krbKdug7ODWG/E=
-17,12,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-17,13,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-18,2,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,67mCHWMG8iGW4krbKdug7ODWG/E=
-17,2,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,67mCHWMG8iGW4krbKdug7ODWG/E=
-17,11,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-21,1,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-21,2,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-17,14,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-18,0,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,67mCHWMG8iGW4krbKdug7ODWG/E=
-23,15,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-17,10,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-22,15,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-28,10,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-28,6,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-28,9,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-28,8,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-28,5,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-20,15,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-28,7,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-27,14,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-17,0,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,67mCHWMG8iGW4krbKdug7ODWG/E=
-27,12,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-28,11,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-26,14,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-24,15,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-27,15,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-27,11,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-26,11,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-25,14,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-24,13,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-26,15,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-26,12,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-25,11,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,8wgfvHpI0I+fskd36ChzFAiTt7A=
-25,15,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-28,12,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-27,13,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-19,15,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-25,12,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-21,15,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-24,11,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-26,13,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-25,13,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-28,14,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-28,4,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,Nlb4NiL9bg4UY6AWzffGDF2VABo=
-17,15,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-24,0,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-20,0,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,67mCHWMG8iGW4krbKdug7ODWG/E=
-22,0,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-23,0,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-21,0,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-24,12,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-24,14,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,dNlxdLGsI0p4VhYEV+Wh5rU3Fko=
-28,13,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-28,15,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,2HQwaaOsXg83ah3bRCyE+m25Fec=
-18,15,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,L/yyCz81WS4SZkL0XCxRjrNJdqQ=
-19,8,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-17,6,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-18,8,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-20,8,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-20,7,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-18,6,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-21,6,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,cST670Uj20gjdWWRgBIkIwCScYo=
-21,7,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,cST670Uj20gjdWWRgBIkIwCScYo=
-21,8,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,Yrtw/86cneSfxmIOIh4p46jVqhw=
-19,6,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-19,7,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-21,4,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,cST670Uj20gjdWWRgBIkIwCScYo=
-20,6,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-17,5,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-21,3,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,EbDDvNmD0B2iZHCQDIlN1XwEXqE=
-17,3,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,67mCHWMG8iGW4krbKdug7ODWG/E=
-18,3,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,67mCHWMG8iGW4krbKdug7ODWG/E=
-18,7,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-19,3,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,67mCHWMG8iGW4krbKdug7ODWG/E=
-18,5,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-20,3,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,67mCHWMG8iGW4krbKdug7ODWG/E=
-20,5,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-17,4,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-19,5,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-17,7,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-19,4,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-20,4,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-18,4,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,kAWFlCmQYRjUR+7gNoZfwkPlRfE=
-17,8,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,OTQRPF5Q+iYhfUqF0rBWMNoftpQ=
-21,5,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,cST670Uj20gjdWWRgBIkIwCScYo=
-22,18,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-23,18,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-22,19,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-23,19,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-24,18,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-24,19,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-23,17,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-22,17,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-24,17,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-24,16,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-21,18,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-18,18,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,jkX7Y7F/u476qAfPh3w6T/Rf6cY=
-18,16,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,jkX7Y7F/u476qAfPh3w6T/Rf6cY=
-17,18,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,jkX7Y7F/u476qAfPh3w6T/Rf6cY=
-20,19,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,jkX7Y7F/u476qAfPh3w6T/Rf6cY=
-17,16,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,jkX7Y7F/u476qAfPh3w6T/Rf6cY=
-21,19,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-19,19,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,jkX7Y7F/u476qAfPh3w6T/Rf6cY=
-18,17,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,jkX7Y7F/u476qAfPh3w6T/Rf6cY=
-17,17,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,jkX7Y7F/u476qAfPh3w6T/Rf6cY=
-18,19,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,jkX7Y7F/u476qAfPh3w6T/Rf6cY=
-20,18,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,jkX7Y7F/u476qAfPh3w6T/Rf6cY=
-20,17,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,jkX7Y7F/u476qAfPh3w6T/Rf6cY=
-21,17,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-23,16,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-22,16,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-19,18,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,jkX7Y7F/u476qAfPh3w6T/Rf6cY=
-17,19,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,jkX7Y7F/u476qAfPh3w6T/Rf6cY=
-19,17,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,jkX7Y7F/u476qAfPh3w6T/Rf6cY=
-19,16,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,jkX7Y7F/u476qAfPh3w6T/Rf6cY=
-21,16,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,tmgjUY5/8u9/OaW+sLCmekQkMRo=
-20,16,4/M8J6gZdamLG5Ib3JEyK6rjQi8=,jkX7Y7F/u476qAfPh3w6T/Rf6cY=
-3,29,w9GpFAdY5hh4Exvbu/Ja2I4uAdE=,nzBTmVeByxsJU/AH5mq1WI4GIok=
-2,29,w9GpFAdY5hh4Exvbu/Ja2I4uAdE=,nzBTmVeByxsJU/AH5mq1WI4GIok=
-3,30,w9GpFAdY5hh4Exvbu/Ja2I4uAdE=,nzBTmVeByxsJU/AH5mq1WI4GIok=
-2,30,w9GpFAdY5hh4Exvbu/Ja2I4uAdE=,nzBTmVeByxsJU/AH5mq1WI4GIok=
-6,25,w9GpFAdY5hh4Exvbu/Ja2I4uAdE=,aTIROwHY+MAXM0xiGcysstcGRNM=
-8,26,w9GpFAdY5hh4Exvbu/Ja2I4uAdE=,aTIROwHY+MAXM0xiGcysstcGRNM=
-8,25,w9GpFAdY5hh4Exvbu/Ja2I4uAdE=,aTIROwHY+MAXM0xiGcysstcGRNM=
-7,26,w9GpFAdY5hh4Exvbu/Ja2I4uAdE=,aTIROwHY+MAXM0xiGcysstcGRNM=
-7,25,w9GpFAdY5hh4Exvbu/Ja2I4uAdE=,aTIROwHY+MAXM0xiGcysstcGRNM=
-6,26,w9GpFAdY5hh4Exvbu/Ja2I4uAdE=,aTIROwHY+MAXM0xiGcysstcGRNM=
-10,28,w9GpFAdY5hh4Exvbu/Ja2I4uAdE=,PhaFob4Wrn2TvkiuZyPLZYf0Yaw=
-11,29,w9GpFAdY5hh4Exvbu/Ja2I4uAdE=,PhaFob4Wrn2TvkiuZyPLZYf0Yaw=
-10,29,w9GpFAdY5hh4Exvbu/Ja2I4uAdE=,PhaFob4Wrn2TvkiuZyPLZYf0Yaw=
-11,30,w9GpFAdY5hh4Exvbu/Ja2I4uAdE=,PhaFob4Wrn2TvkiuZyPLZYf0Yaw=
-10,30,w9GpFAdY5hh4Exvbu/Ja2I4uAdE=,PhaFob4Wrn2TvkiuZyPLZYf0Yaw=
-11,28,w9GpFAdY5hh4Exvbu/Ja2I4uAdE=,PhaFob4Wrn2TvkiuZyPLZYf0Yaw=
-3,17,w9GpFAdY5hh4Exvbu/Ja2I4uAdE=,bHjxMAKnIMd4pEdQnbHCcvIDEUo=
-2,17,w9GpFAdY5hh4Exvbu/Ja2I4uAdE=,bHjxMAKnIMd4pEdQnbHCcvIDEUo=
-3,18,w9GpFAdY5hh4Exvbu/Ja2I4uAdE=,bHjxMAKnIMd4pEdQnbHCcvIDEUo=
