0,-2,aDo8uXJhcG/d/SLHKL2KDUIT/us=,IVqOVD6muapw7OQuHjFeVFzJiX8=
0,-1,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Ck+gStgK7oUHdWO1LyFzAj43W3g=
5,-9,aDo8uXJhcG/d/SLHKL2KDUIT/us=,JHOmjOwcKapy0Yu8fJ4Z5tufR5U=
5,-10,aDo8uXJhcG/d/SLHKL2KDUIT/us=,JHOmjOwcKapy0Yu8fJ4Z5tufR5U=
5,-4,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Ck+gStgK7oUHdWO1LyFzAj43W3g=
5,-1,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Ck+gStgK7oUHdWO1LyFzAj43W3g=
5,-7,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Ck+gStgK7oUHdWO1LyFzAj43W3g=
5,-8,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Ck+gStgK7oUHdWO1LyFzAj43W3g=
5,-5,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Ck+gStgK7oUHdWO1LyFzAj43W3g=
5,-6,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Ck+gStgK7oUHdWO1LyFzAj43W3g=
4,-10,aDo8uXJhcG/d/SLHKL2KDUIT/us=,pj1I0DmqUaTPqBDo7wn5pNq6YT0=
4,-9,aDo8uXJhcG/d/SLHKL2KDUIT/us=,JHOmjOwcKapy0Yu8fJ4Z5tufR5U=
4,-4,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Ck+gStgK7oUHdWO1LyFzAj43W3g=
4,-3,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Ck+gStgK7oUHdWO1LyFzAj43W3g=
4,-1,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Ck+gStgK7oUHdWO1LyFzAj43W3g=
4,-8,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Ck+gStgK7oUHdWO1LyFzAj43W3g=
4,-7,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Ck+gStgK7oUHdWO1LyFzAj43W3g=
4,-6,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Ck+gStgK7oUHdWO1LyFzAj43W3g=
4,-5,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Ck+gStgK7oUHdWO1LyFzAj43W3g=
3,-10,aDo8uXJhcG/d/SLHKL2KDUIT/us=,pj1I0DmqUaTPqBDo7wn5pNq6YT0=
3,-11,aDo8uXJhcG/d/SLHKL2KDUIT/us=,7hiShTCROaK6MO6SqDMw2RzInM4=
3,-1,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Ck+gStgK7oUHdWO1LyFzAj43W3g=
3,-2,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Ck+gStgK7oUHdWO1LyFzAj43W3g=
3,-3,aDo8uXJhcG/d/SLHKL2KDUIT/us=,Ck+gStgK7oUHdWO1LyFzAj43W3g=
14,-1,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
8,-1,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
19,-1,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
19,-2,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
13,-1,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
13,-2,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
18,-2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
18,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
12,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
17,-2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
11,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
16,-2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
16,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
10,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
9,-1,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
15,-2,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
