4,3,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
5,1,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
5,0,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
5,3,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
5,2,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
6,2,aDo8uXJhcG/d/SLHKL2KDUIT/us=,VJsoonhq//3NvjLUoPVv2KFLK8U=
6,0,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
7,0,sF2pqyCAjIBXvbAbU2nW8GUWPkk=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
8,0,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
9,0,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
4,4,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
4,5,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
10,0,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,+4QNvpiNhhNCvKjdc/N0e8bpDGA=
5,5,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
5,4,Ke4ZSbKecQ5dv61sVpA7fVoh5Bo=,vUHHPUpec8Jlq8hwFBWJaDIUv9s=
