-33,83,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-33,82,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-34,81,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-40,85,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-34,80,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-39,86,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-39,80,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-33,84,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-33,80,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-34,82,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-34,84,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-36,81,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-35,81,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-37,83,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-35,82,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-35,84,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-36,84,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-37,84,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-38,84,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-33,86,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-40,86,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-35,80,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-33,85,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-36,82,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-33,87,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-34,87,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-34,85,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-34,86,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-35,87,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-37,82,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-40,80,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-38,82,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-36,87,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-36,83,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-37,80,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-36,80,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-35,83,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-34,83,SqhvC5tIUlGSKOw/xnfF85ucvsU=,3s63O3sQhoUTQpgOruBKBUgYhF4=
-35,78,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-40,77,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-37,72,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-37,75,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-36,78,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-38,79,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-33,76,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-39,79,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-35,77,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-37,74,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-40,79,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-38,75,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-37,78,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-33,78,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-34,78,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-39,72,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-38,78,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-38,74,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-39,75,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-39,78,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-34,76,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-40,78,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-33,77,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-39,74,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-40,75,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-33,74,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-34,77,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-36,77,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-40,74,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-35,76,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-34,74,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-37,77,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-33,73,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-34,73,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-35,74,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-36,76,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-35,73,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-38,77,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-40,72,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-37,73,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-38,73,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-39,73,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-40,73,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-37,76,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-33,72,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-34,72,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-39,76,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-40,76,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-35,72,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-36,72,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-38,76,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-33,75,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-34,75,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-35,75,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-36,75,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-38,72,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-36,73,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-36,74,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-33,79,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-39,77,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-37,79,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-34,79,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-35,79,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
-36,79,SqhvC5tIUlGSKOw/xnfF85ucvsU=,YlQAF7mHlM7UebI2cCI2/lsBFR0=
