10,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
9,-5,IEI4Prt3aXO86ujbvMGuDExzuyQ=,E0SYx+seWqaJ8b4CproNwbJKvck=
9,-7,IEI4Prt3aXO86ujbvMGuDExzuyQ=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
10,-7,IEI4Prt3aXO86ujbvMGuDExzuyQ=,ekIt+vjxt/MT9ZR1R6xRAzhxXwI=
0,-3,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,v2DLezbNnPomn91liLbYi0dTGcw=
0,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,yhqYDAYKrGji50xwRUysCOhCETI=
0,-7,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,1twSxoq/qFe5dhXpbknnDXRWA00=
0,-4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,v2DLezbNnPomn91liLbYi0dTGcw=
0,-6,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Hu+e019+wQkBulVB9dDY+EbcUgs=
0,-5,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Hu+e019+wQkBulVB9dDY+EbcUgs=
11,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,3GrTWGCrYm7QItpsyAEFQ7obbmI=
8,-12,IEI4Prt3aXO86ujbvMGuDExzuyQ=,CSAWpQv2sQSYJfrjbgSrAjeJ78o=
8,-14,IEI4Prt3aXO86ujbvMGuDExzuyQ=,SqlZtl1feVfjX9yQno6lAbaOhmY=
8,-13,IEI4Prt3aXO86ujbvMGuDExzuyQ=,SqlZtl1feVfjX9yQno6lAbaOhmY=
8,-15,IEI4Prt3aXO86ujbvMGuDExzuyQ=,n/NfEh6tm7aVPwdzHcJxRecyfMs=
3,-8,IEI4Prt3aXO86ujbvMGuDExzuyQ=,tLRnVTH9zO85Xc9n/J57FJ8QcsA=
8,-6,IEI4Prt3aXO86ujbvMGuDExzuyQ=,E0SYx+seWqaJ8b4CproNwbJKvck=
0,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,yhqYDAYKrGji50xwRUysCOhCETI=
6,-6,IEI4Prt3aXO86ujbvMGuDExzuyQ=,S5A9PjmPl5JQFus3rye6VWeK1tE=
7,-6,IEI4Prt3aXO86ujbvMGuDExzuyQ=,S5A9PjmPl5JQFus3rye6VWeK1tE=
11,-16,IEI4Prt3aXO86ujbvMGuDExzuyQ=,aN1IDyno5goeKtB9nHgMsGqLt7Y=
8,-16,IEI4Prt3aXO86ujbvMGuDExzuyQ=,n/NfEh6tm7aVPwdzHcJxRecyfMs=
8,-7,IEI4Prt3aXO86ujbvMGuDExzuyQ=,Wc3B1CfqaGPsqpJWHW07OG2GZcM=
10,-16,IEI4Prt3aXO86ujbvMGuDExzuyQ=,aN1IDyno5goeKtB9nHgMsGqLt7Y=
5,-6,IEI4Prt3aXO86ujbvMGuDExzuyQ=,wAf7T44oUSrBGxrTmWGFQRXtMnU=
9,-16,IEI4Prt3aXO86ujbvMGuDExzuyQ=,n/NfEh6tm7aVPwdzHcJxRecyfMs=
5,-3,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
4,-3,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,pooBDO9mHJD1vZQ2OuztqTk+3Bc=
3,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
6,-1,IEI4Prt3aXO86ujbvMGuDExzuyQ=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
3,-3,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,nf36/tQyhl36RwrJzMHM5amYro8=
6,-3,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,44O7mT0nq6p9TrErsqTfqwnibEU=
4,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,PFgO81z5id3lT/aSsveXy25v/MA=
5,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,PFgO81z5id3lT/aSsveXy25v/MA=
3,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,yfbCop+Fc4Sw2ph98IUNEjCVfEw=
6,-2,IEI4Prt3aXO86ujbvMGuDExzuyQ=,aZMqxpAO3EAyWcqDLnn+IhnSBbY=
5,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,PFgO81z5id3lT/aSsveXy25v/MA=
4,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,PFgO81z5id3lT/aSsveXy25v/MA=
28,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,GjYvRrNEgrt611DLD5XNfLDNQf8=
27,-3,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,KNd21L9MRspTWiVCQ/qNr/ohATE=
30,-3,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
27,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,+oxH89r98u30V7mRf3e/FojZ2II=
29,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,GjYvRrNEgrt611DLD5XNfLDNQf8=
26,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,+oxH89r98u30V7mRf3e/FojZ2II=
26,-3,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,KNd21L9MRspTWiVCQ/qNr/ohATE=
24,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,2leINAvdF7p53vZK23z19IHUYXg=
25,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,2leINAvdF7p53vZK23z19IHUYXg=
23,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Dxz4nkupGr3JWxM3R4xUGO/tNlU=
23,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Dxz4nkupGr3JWxM3R4xUGO/tNlU=
24,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,2leINAvdF7p53vZK23z19IHUYXg=
17,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Wkjn30A+RzBghgv8liOYd/cbNFo=
16,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Wkjn30A+RzBghgv8liOYd/cbNFo=
18,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,YHpQeMAmTKImNsukCzQU1izELhk=
17,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Wkjn30A+RzBghgv8liOYd/cbNFo=
19,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,YHpQeMAmTKImNsukCzQU1izELhk=
28,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,GjYvRrNEgrt611DLD5XNfLDNQf8=
27,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,+oxH89r98u30V7mRf3e/FojZ2II=
26,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,+oxH89r98u30V7mRf3e/FojZ2II=
31,-4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
31,-3,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
29,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,GjYvRrNEgrt611DLD5XNfLDNQf8=
22,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Dxz4nkupGr3JWxM3R4xUGO/tNlU=
19,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,YHpQeMAmTKImNsukCzQU1izELhk=
30,-4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,1/7yuaxzTVAw9eQrwMOF9QJz/WE=
27,-4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,KNd21L9MRspTWiVCQ/qNr/ohATE=
25,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,2leINAvdF7p53vZK23z19IHUYXg=
18,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,YHpQeMAmTKImNsukCzQU1izELhk=
26,-4,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,KNd21L9MRspTWiVCQ/qNr/ohATE=
22,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Dxz4nkupGr3JWxM3R4xUGO/tNlU=
16,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,Wkjn30A+RzBghgv8liOYd/cbNFo=
20,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,RmGMYm6b8uF5L9Nu9EBWdXNo3uU=
20,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,RmGMYm6b8uF5L9Nu9EBWdXNo3uU=
21,-2,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,RmGMYm6b8uF5L9Nu9EBWdXNo3uU=
21,-1,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,RmGMYm6b8uF5L9Nu9EBWdXNo3uU=
