7,5,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,0IVtd82mHArWozgmjpLgi/d+5Vw=
7,6,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,0IVtd82mHArWozgmjpLgi/d+5Vw=
5,11,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
7,8,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
10,8,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,whoPgrlJCpASVFxEJqAA8ydbYIw=
6,13,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
6,11,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
9,1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
10,4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
9,4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
10,3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
9,3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
10,2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
9,2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
10,1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
7,7,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,0IVtd82mHArWozgmjpLgi/d+5Vw=
8,4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
8,3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
9,8,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,whoPgrlJCpASVFxEJqAA8ydbYIw=
8,8,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,whoPgrlJCpASVFxEJqAA8ydbYIw=
8,2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
8,1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
7,4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
5,1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
5,2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
5,3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
6,3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
6,2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
7,3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
5,4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
6,1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
7,2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
7,1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
6,4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
8,5,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
14,14,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
13,14,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
14,13,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
13,13,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
12,14,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
12,13,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
9,5,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
11,14,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,buAWxAsI4YwNAJWkEtyZTT1h168=
10,14,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,buAWxAsI4YwNAJWkEtyZTT1h168=
9,14,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,buAWxAsI4YwNAJWkEtyZTT1h168=
8,14,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,buAWxAsI4YwNAJWkEtyZTT1h168=
7,14,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
10,5,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
7,12,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
11,13,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,buAWxAsI4YwNAJWkEtyZTT1h168=
10,13,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,buAWxAsI4YwNAJWkEtyZTT1h168=
9,13,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,buAWxAsI4YwNAJWkEtyZTT1h168=
8,13,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,buAWxAsI4YwNAJWkEtyZTT1h168=
10,12,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,buAWxAsI4YwNAJWkEtyZTT1h168=
9,12,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,buAWxAsI4YwNAJWkEtyZTT1h168=
8,12,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,buAWxAsI4YwNAJWkEtyZTT1h168=
10,11,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,whoPgrlJCpASVFxEJqAA8ydbYIw=
9,11,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,whoPgrlJCpASVFxEJqAA8ydbYIw=
8,11,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,whoPgrlJCpASVFxEJqAA8ydbYIw=
7,11,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,sFKEVWYvW/Bp0I0E6WZ3lt0nEGM=
7,13,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
4,1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
1,1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,NBmeWg15X26AClxSm/56YYs5pMc=
2,1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,NBmeWg15X26AClxSm/56YYs5pMc=
2,2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,NBmeWg15X26AClxSm/56YYs5pMc=
3,1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,NBmeWg15X26AClxSm/56YYs5pMc=
3,2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,NBmeWg15X26AClxSm/56YYs5pMc=
1,4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
2,4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
4,3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
4,2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
1,2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,NBmeWg15X26AClxSm/56YYs5pMc=
2,3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,NBmeWg15X26AClxSm/56YYs5pMc=
1,3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,NBmeWg15X26AClxSm/56YYs5pMc=
3,3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,NBmeWg15X26AClxSm/56YYs5pMc=
3,4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
4,4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,0IVtd82mHArWozgmjpLgi/d+5Vw=
10,0,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
9,0,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
8,0,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
5,0,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
6,0,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
7,0,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
1,0,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,NBmeWg15X26AClxSm/56YYs5pMc=
3,0,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,NBmeWg15X26AClxSm/56YYs5pMc=
2,0,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,NBmeWg15X26AClxSm/56YYs5pMc=
4,0,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9tJ30RQ7RJXy2fFdkx5TczD83FM=
15,14,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
15,13,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
0,6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
0,5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
15,11,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
14,11,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
13,11,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
12,11,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
15,10,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
14,10,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
13,10,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
12,10,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
0,7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
15,9,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
0,10,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1N3depIpsXrTT0MMYjPVESkNXU0=
14,9,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
13,9,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
12,9,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
15,12,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
14,12,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
13,12,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
12,12,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
0,8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1N3depIpsXrTT0MMYjPVESkNXU0=
0,9,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,1N3depIpsXrTT0MMYjPVESkNXU0=
11,9,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,whoPgrlJCpASVFxEJqAA8ydbYIw=
11,10,VDzMyrGKfxJq7Dnjk2VIH9sucl8=,whoPgrlJCpASVFxEJqAA8ydbYIw=
11,11,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,whoPgrlJCpASVFxEJqAA8ydbYIw=
10,15,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,buAWxAsI4YwNAJWkEtyZTT1h168=
11,12,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,buAWxAsI4YwNAJWkEtyZTT1h168=
6,15,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
9,15,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,buAWxAsI4YwNAJWkEtyZTT1h168=
14,15,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
13,15,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
12,15,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
11,15,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,buAWxAsI4YwNAJWkEtyZTT1h168=
5,15,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
15,7,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,O0Z5UHEGObyxewSGucDsu1EFMRw=
0,1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,NBmeWg15X26AClxSm/56YYs5pMc=
0,2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,NBmeWg15X26AClxSm/56YYs5pMc=
0,3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,NBmeWg15X26AClxSm/56YYs5pMc=
0,4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,9eLzEghdmzM8HiN29Ez58Ty3rts=
8,15,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,buAWxAsI4YwNAJWkEtyZTT1h168=
15,15,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,I/hmvUvuSXxtaYHNQzywdl6wXvo=
0,0,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,NBmeWg15X26AClxSm/56YYs5pMc=
14,7,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,O0Z5UHEGObyxewSGucDsu1EFMRw=
11,8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,whoPgrlJCpASVFxEJqAA8ydbYIw=
13,7,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,O0Z5UHEGObyxewSGucDsu1EFMRw=
12,7,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,O0Z5UHEGObyxewSGucDsu1EFMRw=
11,5,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
15,6,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,O0Z5UHEGObyxewSGucDsu1EFMRw=
14,6,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,O0Z5UHEGObyxewSGucDsu1EFMRw=
7,15,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,w6KfuJe9nWyfGwIsbfeTWO1nh1E=
13,6,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,O0Z5UHEGObyxewSGucDsu1EFMRw=
12,6,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,O0Z5UHEGObyxewSGucDsu1EFMRw=
15,5,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,O0Z5UHEGObyxewSGucDsu1EFMRw=
11,6,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
14,5,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,O0Z5UHEGObyxewSGucDsu1EFMRw=
13,5,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,O0Z5UHEGObyxewSGucDsu1EFMRw=
12,5,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,O0Z5UHEGObyxewSGucDsu1EFMRw=
15,8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
12,8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
11,7,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
14,8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
13,8,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,DCE9VvM7TGeu1avOG8RM7XVaZ+U=
11,0,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
11,1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
15,3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Tm914LG6MSBsaSqBEgQakdXayMw=
11,2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
11,4,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,ibGHEFm4kl2sz51YVY+xl/1cgZ0=
11,3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,BCbKKW6tx+kxQdXDuOUrFlT9AaY=
13,4,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,O0Z5UHEGObyxewSGucDsu1EFMRw=
12,4,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,O0Z5UHEGObyxewSGucDsu1EFMRw=
14,3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Tm914LG6MSBsaSqBEgQakdXayMw=
14,4,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,O0Z5UHEGObyxewSGucDsu1EFMRw=
12,0,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Tm914LG6MSBsaSqBEgQakdXayMw=
13,3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Tm914LG6MSBsaSqBEgQakdXayMw=
15,4,Yaf9bi81h4UWVsf7yqh0LYoNzK4=,O0Z5UHEGObyxewSGucDsu1EFMRw=
13,0,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Tm914LG6MSBsaSqBEgQakdXayMw=
12,3,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Tm914LG6MSBsaSqBEgQakdXayMw=
14,0,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Tm914LG6MSBsaSqBEgQakdXayMw=
15,0,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Tm914LG6MSBsaSqBEgQakdXayMw=
15,2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Tm914LG6MSBsaSqBEgQakdXayMw=
14,2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Tm914LG6MSBsaSqBEgQakdXayMw=
13,2,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Tm914LG6MSBsaSqBEgQakdXayMw=
13,1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Tm914LG6MSBsaSqBEgQakdXayMw=
14,1,Ipgm54TZNQ4EkNy+5UtvbXHZYyw=,Tm914LG6MSBsaSqBEgQakdXayMw=
