-36,40,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-38,34,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-33,35,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-37,34,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-36,39,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-40,36,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-35,39,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-39,34,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-35,40,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-40,34,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-37,39,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-39,36,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-33,33,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-38,36,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-35,33,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-34,33,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-37,36,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-36,33,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-38,39,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-36,36,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-37,33,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-39,39,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-35,36,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-37,40,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-38,33,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-39,33,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-34,36,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-40,39,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-38,40,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-33,36,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-39,40,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-40,37,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-40,33,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-40,40,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-39,37,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-33,32,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-34,32,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-38,37,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-35,32,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-36,32,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-37,37,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-36,37,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-37,32,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-34,38,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-34,40,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-35,37,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-38,32,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-34,37,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-39,32,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-40,32,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-35,38,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-37,38,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-38,38,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-36,38,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-39,38,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-40,38,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-33,40,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,15J/xXmItWDJTtjYUqK+L+KmBTw=
-33,37,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-33,39,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
-33,38,Fallg6aHHaRHFBeY/SsZGk2L/8Y=,Qz6sIwqJUEctVNHLk/E++VqT1+E=
